"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93"
"1",0,0,0.198427796831962,0,0.726703930062301,0.791858005599427,0.903157693091838,0.0342254852424924,0.515750482051779,0,0,0,0,0,0,0,0,0,0,0.241177915827757,0.314389767519682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0.428831219738773,0,0,0,0,0,0,0.248302916028185,0.345302218283929,0.426174073523793,0.806734197490542,0,0.29891706969912,0.336490937183391,0,0,0.00128250704769286,0,0,0,0,0.0383334861845349,0.00317677205180653,0,0.00823491007118658,0,0.613994651205991,0,0,0,0,0.0275621511487766,0,0,0.00430992626692521,0,0,0.00117737957339967,0.00263673939687442,0,0.000755468849793842,0.0160149963995615,0,0,0.154874305870575,0,0,0,0,0,0,0.0472134755824371,0.157233254707302,0.780678872279113,0.0266964253566786,0,0,0,0,0.00849778281875557,0,0.00337686129162842,0,0.000911909070574932,0,0.0267009859173096,0.0119768275921538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206034710886744,0,0.00996128123822816,0,0.000972381913213594,0,0,0,0,0
"3",0,0,0,0.0147347138583718,0,0,0,0.0146424646206804,0,0,0.0160199523205244,0.0240622292836382,0.0276381482718424,0,0.0352859515855793,0.179578254127133,0.0848927813122312,0.0880891995581415,0.0097107800574978,0.00669721737337978,0,0.0455483277379446,0.00810323592644198,0.39918856739483,0.00555117171698281,0.137973723653166,0.0306285782639351,0.00540612506443808,0.00048134829449701,0.208985323941712,0.0103563120816799,0,0.00185269393044022,0.00649851199000626,0.000835975387103061,0,0.00312875205417283,0.00515461891178679,0.0622815621918226,0.00428460410288384,0,0,0,0.000277016261097001,0.00117147351224699,0,0.00726992072228853,0.0478684814321104,0.00189877309686331,0.000189470661103129,0.0249894409749073,0.0389788333502499,0.0141172797298945,0.0210735154446973,0.0450222778311681,0.0300320701473241,0.0488378413938577,0.0136403791594659,0,0,0.0197072620229418,0,0.000927068837040587,0.00473540362726533,0,0,0,0.0140291348294598,0.00200197874622658,0.0195728105403085,0,0,0,0,0.00836782655373243,0,0,0,0,0,0,0,0,0.59692329135097,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0.042662911536089,0.515024099270634,0.201556353604089,0.126072806148102,0,0.401806437362249,0.220410706348503,0.00616237019316095,0,0,0,0.00188679037246861,0.0436704488845259,0,0.287664847155473,0.231275557602692,0,0.0285366946325096,0.00494984392274565,0.173173771559212,0,0,0.0074136793144572,0.0367112595896182,0.0817131531818835,0.170854609557781,0.0595905097112218,0.0529643846944251,0,0.137770314282323,0.0159244892365191,0.00229404643369698,0.0664155672538524,0.0173732900564043,0.0508759210966578,0,0,0.159643258431012,0.0327131810548513,0,0.00209546132909271,0,0.00175857268746089,0.0231742524727936,0.0651391197232116,0.201468606576995,0.138974171378551,0.112257163020533,0.00355401966612668,0,0.00259390390365905,0,0,0,0.00515317313958287,0,0,0,0.00133123533927493,0.000294797835291558,0,0,0,0,0.000842819107879237,0,0,0.0275867957348721,0.00273885589511395,0,0.0491875006839685,0,0,0.00745145521593284,0,0,0,0,0,0,0,0,0
"5",0,0,0,0,0,0.208141994400573,0.045738416104514,0.0399582763504506,0.273303772198259,0.00885591032042134,0,0,0,0,0,0,0,0,0,0.0129967973545893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0,0,0,0,0.0511038908036479,0.492798530915212,0,0.312080936102768,0.0943399273318941,0,0,0,0.316446666791779,0,0.281850138605204,0.106961271513547,0.0188106863980582,0.301441375725891,0.126095230781939,0.208677645639808,0.147916717128036,0.210947627461662,0.0134219876264899,0.159996483893484,0.0387554362657006,0.382776066805098,0.0669401880047601,0,0.819295152150429,0.201203009177042,0,0,0,0,0.00961177811461249,0.0119256525986829,0.0589400869189417,0,0,0,0,0,0,0,0.025725771993583,0,0,0,0,0.00513207341948712,0.0026086732802755,0,0,0,0.00315134622062743,0,0,0,0.39837923124891,0,0.000344926691616938,0,0,0,0,0.0168393149385031,0,0.00409975690788423,0,0,0,0,0.00453759248712571,0.00992144743507496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,0,0,0.35230326398067,0,0.611731434588755,0.226385554401024,0,0,0,0.528829664379623,0,0,0.474413501347109,0.234805349583117,0.420437169994177,0.442991637241589,0.647141282740065,0.600190502545373,0.276096652233341,0.300866194642826,0.157145047817347,0.670011149407031,0.44825834043348,0.816440670840153,0,0.130625682433229,0.486397114646032,0.542998252631001,0.253707302092122,0.0889997056021371,0,0.170597490503001,0.485489064618356,0.839026866309619,0.000859700320393424,0,0.711553119242347,0.00253215648575095,0.0783475405470709,0.080086804813797,0.00539174458061634,0.151710161261052,0,0.219961064432681,0.923743155608457,0.783991282222045,0.272434840274347,0.78197130766727,0.702498597319376,0,0,0.00812626517788731,0.0490867625521364,0.00954714919541978,0.00779482505694093,0.389478169036131,0.0883652715479053,0.0624923240014237,0,0.00674104259242629,0.0171090137767815,0,0.0320096261434632,0.0786932533071914,0.280253889830944,0,0,0,0.297347978114467,0.495148997130504,0.794154941992262,0,0,0,0,0.00552835884265373,0,0.517361522048434,0.00000964427073266294,0,0,0,0,0.143090903509229,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0.0211201469022518,0.0302241454535898,0,0,0,0.042437341559739,0,0,0.191528166120285,0.618555249277058,0.00279356922549334,0.0207691605870279,0.0709502049975639,0.016413761376028,0.101899544974356,0.262615413956304,0.148164395026178,0,0.00532587663008585,0.0187495739468282,0,0.0288318971374086,0.262610901808499,0.0180607583228376,0.123251950899744,0.100558499761644,0,0.346827499069477,0.00869004983400393,0.0397514845796168,0,0,0.0125612788581651,0.00460519530270057,0.00188038438522819,0.0141652383516467,0.0029834751586276,0.190153806204967,0,0.00500773511224923,0.00402339151529837,0.0682459920824396,0.222341295064962,0.164037289390777,0.0563413661267245,0.00536239251010963,0,0.00153533305547086,0.00390629947288051,0,0,0.00793420335444059,0,0,0,0,0,0.0050280548150041,0,0,0,0,0,0,0,0.00367053379898058,0.0121496523763,0,0,0,0,0.0063600190288454,0,0,0.00255084939542766,0.041148666701492,0,0,0.00894280858344057,0.0349562787056567,0,0,0,0
"9",0,0,0,0,0,0,0,0.0507318273876921,0,0.0462115720858047,0,0,0,0,0.0450551955747048,0,0,0.0752137595317403,0.0139453463216504,0.0119778958952318,0.0929672497079553,0.00100405164050003,0.0206806662384611,0,0,0.0754851999967366,0,0.000258912332539956,0,0,0,0.0497889743684271,0.0670153913814145,0.0260748383571885,0.115577913780546,0,0,0,0,0,0,0,0,0,0.027878114214732,0,0.00828523396714824,0,0,0.000878225391767011,0,0.32362316096773,0,0,0.00794376528482221,0.00820383644682189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126524686416928,0,0,0,0,0.00376828463450319,0.00760938562294449,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0.0153401515028028,0,0,0,0,0,0,0.0151961271317107,0,0,0,0.0694558915720971,0,0,0,0.0156082163617219,0,0,0.0514374140576098,0,0,0,0,0,0,0.00675102943952945,0.0277015498682222,0.106007176271876,0,0,0,0,0,0,0,0,0,0.0284477893378757,0,0.0021530986047013,0,0.0476916869048806,0,0,0.0360965061937833,0,0.00325838420860016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00169199725608222,0.231385375752212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01626462504235,0.0209617195923023,0.00786022211010817,0,0,0,0,0,0,0,0,0,0.0319064210904941,0,0,0,0,0.0196141118735919,0,0.00116525434147356,0.108744226862031,0.349693844642501,0.0398783625858767,0,0.00685753234029103,0.0206625628420421,0.00808715401266994,0.00815885217463095,0.0487260838086842,0.00794470864436601,0,0,0.00789832492339539,0.012363761336551,0.0271614550274448,0.0123684439136745,0.000461939341817201,0,0.0734862476336184,0.065856749983794,0.0102871315795975,0.00614630591303937,0.00960460456174221,0,0,0.00673791266066996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00379418443798934,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0.172631103740559,0,0,0.0324497909197251,0.000807313251294458,0.00364692438881944,0,0,0,0,0.00302084869753187,0,0,0,0,0.069480703330657,0.0129409212973884,0.00384625329308477,0,0,0,0.0395453383732593,0.218645959600533,0.0133101626336261,0.00680619347329897,0.00755184976356689,0,0.212425306356666,0.0171329000539952,0.0187714923530694,0.00679498090663567,0.00450187947999577,0.00157933651431158,0,0,0.0406073082112963,0.0151705374421014,0,0,0,0.000247306629286915,0.0110461510867188,0.14400416481908,0.26439601269734,0.00970271537246277,0.267795662265659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00652816197685464,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,0,0,0,0,0.00286689511774566,0,0,0.0116813869915681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00292755650406913,0,0,0,0,0.000973726210269992,0.0174466436646568,0,0.0584019068617549,0.00198106989185957,0.00124304481665132,0,0,0,0.0281920477722206,0,0,0,0.00109538954259498,0,0,0,0,0.0429901262317164,0.00461996641280146,0,0,0,0,0,0.00202815744022003,0,0,0,0,0,0,0,0,0,0,0,0,0.0237144280988898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210298868556392,0,0,0,0,0,0,0,0,0,0,0,0.00731334010821966,0,0,0,0,0,0,0,0,0,0,0,0,0.000273377234266798,0,0,0.000540880689158195,0.00139438593132268,0,0,0,0,0,0,0,0,0,0.185251302749197,0.0930026745992553,0,0.0113816577580168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186936000750259,0,0,0.0168537932334013,0,0,0,0,0,0,0,0,0,0.00516416374880059,0.0639130408268491,0,0,0,0.0394787906950317,0,0,0,0.0154976231889797,0.0873398995797339,0,0,0,0.0826926057717582,0.00545118238076194,0.000968997079225011,0.0227008449249126,0.000497726527598356,0.012206020074698,0.0448405638157642,0,0.0172816575861696,0.0628074201072803,0.0395941090159959,0.00806036660158524,0.0523638526664018,0.0430703315032076,0.0875065977155914,0,0.0295979274173748,0.012091775258758,0.00842483604746504,0,0,0.0814256500843056,0,0.0308215085686057,0.0150432131696717,0.00240605393459451,0,0.000400216161521467,0.293907990009381,0,0.0124468015384518,0.0365001276623576,0,0,0.0417276537067185,0.0285581135971115,0.0324643237077924,0.01539199265062,0.0477672528111077,0,0.0174311251949362,0,0,0.228041339341041,0.0338754846440435,0.0118744787638843,0.000741707360656903,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0.0111067163895937,0,0,0,0,0,0,0,0,0,0.0158138347418043,0,0,0,0.0581231087482667,0.00370612244123585,0,0,0,0,0.017054799058436,0.0231510837252705,0.0292286236654223,0.144776620710437,0,0.0379453624332773,0,0.118495276512583,0.0186678560268145,0.00493400016853116,0.225598445174703,0.0101577741089476,0.045261772420856,0,0.00458013401291069,0.046588183002475,0.0671900652737713,0,0.00470720106534884,0,0.000128661031621965,0,0.0482320885973271,0.0494177480289568,0,0.0192671801921825,0.0164330081352953,0.0947949594487567,0,0,0,0,0.00287017885728524,0,0,0,0,0.00282297759036344,0,0.0426385944662513,0.0198191327196943,0,0,0,0,0.0538973016481913,0.0227219532474523,0.0320576787232648,0,0.00589566303414194,0,0,0.00244089178702043,0.019453313815777,0.0262205435221506,0.362679295990766,0,0.359684323957337,0.0563262806004599,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0200938915944185,0,0,0,0,0,0.00516023183471506,0,0.00169256291245938,0,0,0,0,0,0.00583192361152662,0,0,0,0,0,0,0,0,0.000145997338987337,0,0.041815438817321,0,0,0,0,0.00354735354867438,0,0,0,0,0,0,0,0,0,0,0,0,0.017798813481664,0.00582404406148986,0.0022915375860133,0,0,0,0,0.0013272755519628,0.045836653118487,0.394598583585349,0,0.013188935868644,0.00213423005972705,0.194097896100395,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0.000534999033490011,0,0.0148796929693613,0.0014613679757608,0,0.00180046685233878,0.00610240253073196,0,0.000354267909656971,0,0.00381456540358072,0,0,0,0,0,0.000503336482705574,0,0,0,0.0328448891884779,0,0.00911578395956665,0.0155786127061697,0.0150744938300294,0.00166699463692872,0,0.00259288123585862,0,0.0450574130659487,0.148293990171915,0.0072735140508808,0.075331429017274,0.0300035953290056,0.000185721707469743,0.303777225798808,0.0443829802682041,0,0.0213961321575239,0.00387890747089298,0.000600971262256137,0.00859306731888803,0.0208889885849958,0.0542512527872348,0,0.0608497580806862,0.17407834974744,0.019362525802358,0.00129428812415366,0.0067003523149721,0.00609127575196674,0.116273096925618,0.0108056367880307,0,0.173276249111694,0.367507618081294,0.0903125837593411,0.0328166238409475,0,0.0642760260976895,0.320121436694725,0.00434346767613963,0.028176072639629,0.0452291032743891,0.596088717258779,0.0162542188693688,0.0993446020108658,0.150618512295699,0.214152960435025,0.0986493277457594,0,0,0.20308131203699,0.0144478719062551,0,0.00277734899952392,0,0.0257793240595538,0,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0845513662260787,0,0,0,0,0,0,0,0,0,0.0365516628357189,0,0,0,0,0.00475694369251038,0,0,0.0657602516379211,0.000917569196161485,0.00441079490543275,0,0.00186126054906725,0.00888210734950035,0.0341442987546385,0,0.0192556460030931,0,0.00683697814179688,0,0,0,0,0,0,0.028853236194835,0.0104593192811373,0.132825753512659,0,0.0547834731030763,0.00406942063063482,0.227458228373996,0.101718097033976,0.394793069713849,0,0.0531877920565674,0.165033231339282,0,0,0,0.145564242393034,0,0,0,0,0.0198068418834272,0.107268631404206,0.232450107107004,0.000592512733238481,0.0336894474302681,0,0,0.0673441256920245,0.00600067290472618,0,0,0.119219899012781,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00363232331125496,0,0,0,0,0,0,0,0.0431416978159341,0,0,0,0,0.123985525541748,0.00904434764622335,0,0,0.0185016872015426,0.00626778434670412,0.050393453858288,0,0.0475738225956664,0,0,0,0,0,0,0,0,0,0.0483196742333177,0,0,0,0,0,0,0,0,0,0,0,0,0.00566304845890972,0.0405697904998478,0.0972328227556103,0.076596502646081,0.0273332594522001,0.0683666504965774,0,0.109789752233819,0,0,0.017359449878089,0,0,0.0354099397203946,0,0,0,0.0319828706833574,0,0.0334256866733715,0.259001303196228,0
"21",0,0,0,0,0,0,0,0,0,0,0,0,0.00051429919087153,0,0,0,0,0.00570679173920799,0.00690338205874114,0,0,0,0,0,0,0,0.0178588968663661,0,0,0,0.000734077528551123,0,0,0.119614142377749,0.0785191806346959,0.000102850908510921,0,0.0941013959437089,0,0.0389787338209801,0.0909467814975205,0.00682083425760115,0.0122073866389385,0,0.011158671167589,0.0523265136049297,0.200377675949161,0,0.0473638698132068,0,0,0,0,0,0,0,0.00214040489624896,0.000890051601852217,0.0799713810114502,0.180916787464345,0,0.161359419594213,0.00311903835457546,0.198781177492858,0.124163946040402,0.0644564472149384,0,0,0.091831037557856,0,0,0,0.111476836921273,0.0510026860088783,0.136260582516304,0.0322741733543744,0,0.107849467691543,0.0236038063092289,0.00197731792483111,0,0.0935988855317701,0,0,0.038117339851148,0.125847447797227,0.13387472226861,0,0.167807957887565,0,0.104273450910504,0.646233360719759,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0.0225154775877823,0,0,0.00590769943764845,0,0,0,0,0,0,0,0,0,0,0,0,0.00502620746175115,0,0.000360080779870392,0,0.0869328141563051,0.115339328395202,0.00960347488569753,0.219692255373382,0.00641985478021075,0.0691085331347457,0,0.0241519701985998,0.0254183180823913,0.0103432327898307,0.0241067761453848,0.100246521694273,0.0455376451239014,0.00107178478548181,0.127894117017634,0,0.0470296695032404,0.0164131788438854,0,0,0,0,0.00626249041642844,0,0,0,0.0187169317881684,0.0729856442865379,0,0.0649541613249827,0,0,0.122878264871201,0,0,0,0.000084120143592719,0,0,0.072417138184267,0.00974571311081465,0.024583266039191,0.0305687518734035,0.0173202013498828,0,0.0507752850045236,0.0268670635877567,0,0,0.0304259960116481,0,0,0,0.0199483588876654,0.0111179162166963,0,0.138103954369695,0,0.072818570967889,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0630513856224216,0,0,0,0,0,0,0,0,0,0.0102117265114281,0,0,0,0,0,0,0,0.0613128756887271,0,0,0,0,0,0,0,0,0,0,0,0,0.0157817421541341,0.000158008881714608,0,0.00507552787902133,0,0,0,0.0161485440945743,0,0,0,0,0,0.0252076288233753,0,0,0,0,0,0,0.0235091188760681,0
"24",0,0,0,0,0,0,0,0,0,0,0,0,0.0359001272907751,0,0,0,0,0,0,0,0,0,0.0312021903678359,0,0,0,0.0412366496988792,0,0,0,0.000265765942650522,0,0.00782230405772828,0.00833766641356927,0,0,0.00948099705518577,0,0,0.00132169255699681,0.0150038946847282,0,0.0156775694462445,0.053666232500325,0,0,0.0179721980859913,0,0.000915231803668401,0.00731327078621391,0,0,0.00753795067716197,0.0481645657221812,0,0,0.00070674431274156,0.0247470622745331,0,0.0268485877810303,0,0.244897747360618,0.344488278759147,0,0.214809516447314,0,0,0,0,0,0,0,0,0,0.0181430486419933,0.0198895670587976,0,0.0182918449412596,0.0126571209916226,0,0,0,0,0,0,0,0.0195687634813953,0.0780481460635028,0.140724323078066,0.0265355744429025,0.0297129360970678,0,0
"25",0,0,0,0,0,0,0,0,0,0,0,0,0.00647657557667759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00268411372881924,0,0,0.0816026837998702,0.0711543603625528,0,0,0,0,0,0,0.00141531551561991,0.0237242623489922,0,0,0,0.005856763179196,0,0.0000986929960566376,0,0,0,0,0,0,0,0,0,0,0.0135916186445787,0,0.00766690659363606,0,0,0,0,0,0,0,0,0,0,0,0,0.000374612019892086,0,0,0.00961951643041696,0.000262721645031744,0,0,0,0,0,0,0,0,0,0,0,0.00564447740341426,0,0
"26",0,0,0,0,0,0,0,0,0,0,0,0,0.030058128427277,0,0,0,0,0.00148767968435121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00224383222754731,0.00797758895131757,0,0,0.00727096357730945,0,0,0,0.00721184121058228,0.00608996934641966,0,0.0129081836145512,0,0,0.0351524306804097,0,0.0054488863156632,0,0.00234992149446333,0.0171510444477821,0,0,0,0,0,0,0,0.0585705987961462,0,0.0666037255478364,0,0,0,0,0,0,0,0,0,0,0.0231794979082527,0,0.0214803777623407,0,0,0.089796557481703,0.00700231180380953,0,0,0.00121719101481049,0,0,0,0.0109379738317489,0,0,0.0757804359615437,0,0.0580211966108354,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00684691821736306,0,0,0,0,0,0,0,0,0,0,0.0104240178352354,0.00427952782331149,0,0.00249361907082084,0.0421223258031175,0.0217779810682612,0,0.0150504757817882,0,0,0,0,0,0.0097433053807021,0,0,0,0.0195304485715733,0,0,0.0555717795235294,0.0757403570123605,0,0.18345656463041,0,0.0255954307976079,0,0.0459496128689316,0,0,0,0.0275271544632811,0,0.0498722824414162,0,0,0,0.0114589332009278,0,0,0.0357378356758774,0,0,0.00428705068050877,0,0,0,0,0,0,0.0334586452124412,0
"28",0,0,0,0,0,0,0,0,0,0,0,0,0.000561944911426973,0,0,0.0054835127574234,0,0.0198009712382451,0.0121745891174397,0,0,0,0.00056013260224041,0,0,0,0,0,0,0,0,0,0.0327110822224985,0.0348523443658256,0.0136415846332698,0.0190593037721908,0,0.0228055203062427,0,0.00126280715173834,0,0.0045672968387937,0.0121334322283922,0.000579013083435956,0.029988742323629,0.000781540061526467,0.0603755233411402,0,0.0177008972971367,0,0,0.0174966525451977,0,0,0.0547904252151798,0.0158916168936476,0,0.00933787248629241,0,0.195801611009274,0,0.13652986684089,0.367500480622752,0,0.0665903231383128,0,0,0.0176786980949505,0.0199287434721711,0.122868950100515,0,0,0.000545855142383281,0.0218231554783666,0.00337458431606552,0,0,0.0132379680852727,0.129473864255512,0.0156536863680986,0,0,0,0,0.0356128121780123,0.446216132985517,0.102554990670029,0.369711420904174,0.0892538385431139,0.188248490902241,0,0.0172921353993894,0
