Group,Biomass,EE,PB,QB,Type,Unassim,BioAcc,ProdCons,DetInput,DetritusFate,Fleet1_Landings,Fleet1_Discards
phytoplankton,33.48094961,,120,,1,0,0,,,1,0,0
infauna,26.68609279,,2.5,12,0,0.2,0,,,1,0,0
amphipods,6.431812122,,3.5,22,0,0.2,0,,,1,0,0
epibenthic,8.451087686,,2,10,0,0.2,0,,,1,0,0
micro-zoop,2.092608052,,100,300,0,0.2,0,,,1,0,0
copepods,8.723424851,,14,70,0,0.2,0,,,1,0,0
euphausiids,16.53404366,,8,40,0,0.2,0,,,1,0,0
carniv-zoops,7.209817121,,2,10,0,0.2,0,,,1,0,0
small jellies,1.255886382,,9,30,0,0.2,0,,,1,0,0
large jellies,1.248589922,,3,12,0,0.2,0,,,1,0,0
pandalid shp,0.600169032,,2,10,0,0.2,0,,,1,0.10557947,0
benthic shp,1.192872404,,2.5,12,0,0.2,0,,,1,0.000102649,0
Dungeness,0.713867747,,0.75,3.8,0,0.2,0,,,1,0.091977295,0
tanner crb,0.787028522,,0.3,1.5,0,0.2,0,,,1,0,0
mesopelagics,9.933774834,,0.6,3,0,0.2,0,,,1,0,0
Benthic fish,2.982147534,,0.5,2.5,0,0.2,0,,,1,0,0
surf perch,0.093526088,,1.3,6,0,0.2,0,,,1,0,0
Other cephal.,2.249869465,,2,6,0,0.2,0,,,1,0,0
Market squid,0.717206129,,2.75,10,0,0.2,0,,,1,0.266986652,0
Sardine,3.240503311,,0.515,5,0,0.2,0,,,1,0.487482781,0
Anchovy,1.501728568,,1.09,6,0,0.2,0,,,1,0.038661258,0
Herring,0.662251656,,1.6,7.489,0,0.2,0,,,1,0.006460732,0
Pacific Mackerel,0.491839073,,0.514,6,0,0.2,0,,,1,0.026893709,0
Sand lance,0.783620019,,1,3.65,0,0.2,0,,,1,0,0
Whitebait smelt,0.0802732,,1.6,6,0,0.2,0,,,1,0,0
Other smelt,0.445290626,,1.5,6,0,0.2,0,,,1,0,0
Saury,1.149668874,,1.6,3.65,0,0.2,0,,,1,0,0
Juv. rock.,0.883201256,,1.5,6,0,0.2,0,,,1,0,0
Juv. hake,1.169427883,,1.750219,6.10087,0,0.2,0,,,1,0,0
Juv. flat.,0.836439491,,1,4,0,0.2,0,,,1,0,0
Juv. round.,0.203800081,,1.5,5.125006,0,0.2,0,,,1,0,0
Juv. thorny.,0.288943074,,0.5,2.5,0,0.2,0,,,1,0,0
Yellowtail rock.,0.545163633,,0.146,1.7,0,0.2,0,,,1,0.013772533,0
Black rock.,0.1242011,,0.129,2.01,0,0.2,0,,,1,0.003147359,0
Nearshore rock.,0.08012399,,0.158,2.01,0,0.2,0,,,1,0.001685619,0
Yelloweye rock.,0.008983841,,0.0505,2.2,0,0.2,0,,,1,4.40E-05,0
Greenstriped,0.097823179,,0.125,2.2,0,0.2,0,,,1,0.000125144,0
Shelf rock.,0.439965033,,0.159,2.2,0,0.2,0,,,1,0.001527953,0
Shortbelly,0.360264901,,0.26,2.2,0,0.2,0,,,1,2.48E-08,0
Petrale sole,0.078555298,,0.32,1.7,0,0.2,0,,,1,0.005351024,0
Halibut,0.18512944,,0.47,2.12,0,0.2,0,,,1,0.003187362,0
Hake,8.043867215,,0.41,1.956522,0,0.2,0,,,1,0.946896358,0
Lingcod,0.312460265,,0.295,2.4,0,0.2,0,,,1,0.003635714,0
Arrowtooth,0.344084437,,0.264,2.12,0,0.2,0,,,1,0.034198472,0
Sablefish,0.896231788,,0.0984,2,0,0.2,0,,,1,0.025024241,0
Albacore,0.095615672,,0.36,7.3,0,0.2,0,,,1,0.003644776,0
Salmon,0.124642576,,1.76,5.3,0,0.2,0,,,1,0.02536702,0
Grenadiers,0.36435566,,0.2,1,0,0.2,0,,,1,0.00036439,0
Dogfish,0.859089052,,0.0694,2.5,0,0.2,0,,,1,0.004742406,0
Canary rock.,0.077562914,,0.113,1.66,0,0.2,0,,,1,0.00218037,0
P. Ocean Perch,0.100933775,,0.0689,2.07,0,0.2,0,,,1,0.002277947,0
Widow rock.,0.259449283,,0.1287,2.2,0,0.2,0,,,1,0.005090041,0
Splitnose rock.,0.336721589,,0.07478,1.91,0,0.2,0,,,1,0.00120603,0
Slope rock.,0.230325174,,0.06465,1.91,0,0.2,0,,,1,0.003043813,0
Shortspine thorny.,1.09813245,,0.0545,0.47,0,0.2,0,,,1,0.00350204,0
Longspine thorny.,0.308796556,,0.1213,0.35,0,0.2,0,,,1,0.003078029,0
Flatfish,3.56936053,,0.35,2,0,0.2,0,,,1,0.049017319,0
Skates,0.40241797,,0.2216,2,0,0.2,0,,,1,0.003941229,0
Sharks,0.036749042,,0.18,2.8,0,0.2,0,,,1,0.00267568,0
Common murre,0.003271902,,0.08409193,169.5,0,0.2,0,,,1,0,0
Cassin's auklet,0.00122623,,0.2338771,266.9,0,0.2,0,,,1,0,0
Rhino. auklet,0.000276258,,0.1189823,202.2,0,0.2,0,,,1,0,0
Tufted Puffin,1.81E-04,,0.065,181.1,0,0.2,0,,,1,0,0
Cali. gull,0.000651829,,0.1352896,193.9,0,0.2,0,,,1,0,0
Western Gull,0.000963162,,0.1321612,168.65,0,0.2,0,,,1,0,0
Kittiwake,1.27E-04,,0.09288535,216.2,0,0.2,0,,,1,0,0
Albatross,0.000751347,,0.04042195,124.25,0,0.2,0,,,1,0,0
Fulmar,0.00024052,,0.04337987,199.7,0,0.2,0,,,1,0,0
Shearwater,0.00363638,,0.07,182.75,0,0.2,0,,,1,0,0
Leach's S. Petrel,0.00059601,,0.1240412,407.9,0,0.2,0,,,1,0,0
Transient Orcas,0.002673169,,0.02542091,14.87590663,0,0.2,0,,,1,0,0
Resident Orcas,0.001094942,,0.02542091,14.87590663,0,0.2,0,,,1,0,0
Porpoises,0.026510643,,0.07,36.52,0,0.2,0,,,1,0,0
Humpback whale,0.249932809,,0.0377,7.58,0,0.2,0,,,1,0,0
Minke whale,0.005196272,,0.0511,8.69,0,0.2,0,,,1,0,0
Fin whale,0.140079437,,0.0377,6.516856194,0,0.2,0,,,1,0,0
Sperm whale,0.018288552,,0.021,8.812,0,0.2,0,,,1,0,0
Harbor seals,0.019624161,,0.08265,24.594,0,0.2,0,,,1,0,0
Sea Lions,0.098724885,,0.076,15.1,0,0.2,0,,,1,0,0
Juv. Ele. Seal,0.037952869,,0.310375,14.76,0,0.2,0,,,1,0,0
Adult N. Ele. Seal,0.077504106,,0.227590909,14.76,0,0.2,0,,,1,0,0
Fur seals,0.007867377,,0.091,52.04,0,0.2,0,,,1,0,0
Blue whale,0.639381628,,0.05,5.5,0,0.2,0,,,1,0,0
Gray whale,0.973494401,,0.037,11.82933333,0,0.2,0,,,1,0,0
Dolphins,0.071282689,,0.07562789,32.33,0,0.2,0,,,1,0,0
Brandt's corm.,0.000725157,,0.235,138.1,0,0.2,0,,,1,0,0
Double corm.,0.000364417,,0.15,147,0,0.2,0,,,1,0,0
Pelagic cormorant,0.000263421,,0.15,142.6,0,0.2,0,,,1,0,0
Murrelet,2.78E-05,,0.1207722,255.1,0,0.2,0,,,1,0,0
Pigeon Guillemot,9.50E-05,,0.175,205.9,0,0.2,0,,,1,0,0
Caspian tern,9.36E-05,,0.1088661,189.9,0,0.2,0,,,1,0,0
Brown Pelican,0.000270332,,0.2,120.7,0,0.2,0,,,1,0,0
Detritus,1.00E+01,,0,NA,2,0.2,0,,0,0,0,0
Fleet1,,,,,3,,,,,1,,